Identifier   ProcessPCH\ /Users/coreynovich/Desktop/ToCopy/Unity\\\ Projects/Example\\\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.pch\ /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bd2b5968e2d80f4541b6c60f7b3fda03
Description  ProcessPCH\ /Users/coreynovich/Desktop/ToCopy/Unity\\\ Projects/Example\\\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.pch\ /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -I/Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/XCodePlugin.build/Debug/ASimplePlugin.build/ASimplePlugin.hmap -I/Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/XCodePlugin.build/Debug/ASimplePlugin.build/DerivedSources/i386 -I/Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/XCodePlugin.build/Debug/ASimplePlugin.build/DerivedSources -F/Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Products/Debug -MD -MT dependencies -MF /Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.d -c /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h -o /Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.pch --serialize-diagnostics /Users/coreynovich/Desktop/ToCopy/Unity\ Projects/Example\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/coreynovich/Desktop/ToCopy/Unity\\\ Projects/Example\\\ Projects/SIMPLE_PLUGIN_NEW/XCodePlugin/Build/Intermediates/PrecompiledHeaders/Carbon-dxhcyzpnbdryfjfmqfivwrnfboqv/Carbon.h.pch\ /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1413921274 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413921274 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h 0 1413921274 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1413921274 1106 33188
